FT   variation       7348
FT                   /colour=5
FT                   /gene=group_8796
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic"
FT   variation       8862
FT                   /colour=4
FT                   /gene=group_2252
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       7760
FT                   /colour=8
FT                   /gene=group_7562
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       5513
FT                   /colour=4
FT                   /gene=pcrA_1
FT                   /taxa="GCF_003464745.1_ASM346474v1_genomic"
FT   variation       7566
FT                   /colour=9
FT                   /gene=xerH_2
FT                   /taxa="GCF_000154365.1_ASM15436v1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       8618
FT                   /colour=3
FT                   /gene=group_7872
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       8260
FT                   /colour=2
FT                   /gene=leuS
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       7973
FT                   /colour=3
FT                   /gene=group_7978
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       335
FT                   /colour=4
FT                   /gene=group_9462
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic"
FT   variation       3878
FT                   /colour=4
FT                   /gene=group_9936
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic"
FT   variation       4252
FT                   /colour=4
FT                   /gene=group_9577
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic"
FT   variation       8451
FT                   /colour=4
FT                   /gene=group_13258
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       5650
FT                   /colour=10
FT                   /gene=group_8010
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       4647
FT                   /colour=4
FT                   /gene=group_7077
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic"
FT   variation       5366
FT                   /colour=4
FT                   /gene=group_1594
FT                   /taxa="GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic"
FT   variation       3274
FT                   /colour=4
FT                   /gene=group_12748
FT                   /taxa="GCF_003458625.1_ASM345862v1_genomic"
FT   variation       10919
FT                   /colour=4
FT                   /gene=group_315
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic"
FT   variation       2874
FT                   /colour=4
FT                   /gene=group_11015
FT                   /taxa="GCF_000371705.1_Clos_bolt_90A9_V1_genomic"
FT   variation       9829
FT                   /colour=15
FT                   /gene=glcK_2
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       9916
FT                   /colour=4
FT                   /gene=group_3947
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic"
FT   variation       7745
FT                   /colour=10
FT                   /gene=group_3560
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       2409
FT                   /colour=4
FT                   /gene=group_2876
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic"
FT   variation       7972
FT                   /colour=3
FT                   /gene=group_7979
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       2475
FT                   /colour=4
FT                   /gene=group_12995
FT                   /taxa="GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       6983
FT                   /colour=5
FT                   /gene=group_13019
FT                   /taxa="GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic"
FT   variation       12144
FT                   /colour=4
FT                   /gene=group_14246
FT                   /taxa="GCF_000371665.1_Clos_bolt_90B7_V1_genomic"
FT   variation       10918
FT                   /colour=4
FT                   /gene=group_1024
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic"
FT   variation       7528
FT                   /colour=5
FT                   /gene=group_448
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       1704
FT                   /colour=4
FT                   /gene=group_9346
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic"
FT   variation       1900
FT                   /colour=2
FT                   /gene=btrV
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       4425
FT                   /colour=4
FT                   /gene=group_13744
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       793
FT                   /colour=4
FT                   /gene=group_12601
FT                   /taxa="GCF_003458165.1_ASM345816v1_genomic GCF_003464745.1_ASM346474v1_genomic"
FT   variation       7079
FT                   /colour=4
FT                   /gene=group_13530
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       11613
FT                   /colour=4
FT                   /gene=group_3164
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       5779
FT                   /colour=4
FT                   /gene=group_12006
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic"
FT   variation       8249
FT                   /colour=4
FT                   /gene=group_13169
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       5768
FT                   /colour=4
FT                   /gene=topB_6
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic"
FT   variation       2647
FT                   /colour=5
FT                   /gene=group_2924
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_003433765.1_ASM343376v1_genomic"
FT   variation       11425
FT                   /colour=4
FT                   /gene=group_13398
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       3432
FT                   /colour=4
FT                   /gene=group_10310
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic"
FT   variation       4916
FT                   /colour=4
FT                   /gene=group_6768
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic"
FT   variation       991
FT                   /colour=10
FT                   /gene=sgrR
FT                   /taxa="43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       1079
FT                   /colour=4
FT                   /gene=group_3892
