FT   variation       8476
FT                   /colour=4
FT                   /gene=group_5289
FT                   /taxa="GCA_902652275.1_CsymbiosumLFYP84_genomic"
FT   variation       6420
FT                   /colour=9
FT                   /gene=group_2169
FT                   /taxa="43841.LT0011.1_contig GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       8405
FT                   /colour=5
FT                   /gene=group_5915
FT                   /taxa="GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       2487
FT                   /colour=4
FT                   /gene=group_7621
FT                   /taxa="GCF_005845085.1_ASM584508v1_genomic"
FT   variation       2715
FT                   /colour=2
FT                   /gene=group_9525
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       5233
FT                   /colour=4
FT                   /gene=group_332
FT                   /taxa="GCF_001406475.1_13470_2_83_genomic"
FT   variation       2953
FT                   /colour=2
FT                   /gene=gmhA
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       4766
FT                   /colour=2
FT                   /gene=group_9471
